
Open Geospatial Consortium 
Date: 2010-10-12 

Reference number of this document: OGC 10-171 

Category: Public Discussion Paper 

Editor(s): Simon Jirka, Daniel Nüst 

OGC® Sensor Instance Registry Discussion Paper 
 

 

Copyright © 2010 Open Geospatial Consortium. 
To obtain additional rights of use, visit http://www.opengeospatial.org/legal/. 

 

Warning 

This document is not an OGC Standard. This document is an OGC Discussion 
Paper and is therefore not an official position of the OGC membership. It is 
distributed for review and comment. It is subject to change without notice and may 
not be referred to as an OGC Standard. Further, an OGC Discussion Paper should 
not be referenced as required or mandatory technology in procurements. 

 

 

 

Document type:  OpenGIS® Discussion Paper 

 

Figure 15: DescribeSensor operation request shown in XMLSpy notation. 

The following schema fragment specifies the contents and structure of a DescribeSensor 
operation request encoded in XML: 

<?xml version="1.0" encoding="UTF-8"?> 
<xs:schema xmlns:xs="http://www.w3.org/2001/XMLSchema"  
           xmlns:sir="http://swsl.uni-muenster.de/sir"  
           xmlns:ows="http://www.opengis.net/ows/1.1"  
           targetNamespace="http://swsl.uni-muenster.de/sir"  
           elementFormDefault="qualified"  
           attributeFormDefault="unqualified"> 
   <xs:import namespace="http://www.opengis.net/ows/1.1"  
              schemaLocation="http://schemas.opengis.net/ows/ 
                 1.1.0/owsCommon.xsd"/> 
   <xs:include schemaLocation="sirCommon.xsd"/> 
   <xs:element name="DescribeSensorRequest"> 
      <xs:complexType> 
         <xs:sequence> 
            <xs:element name="SensorIDInSIR" type="xs:string"/> 
         </xs:sequence> 
         <xs:attribute name="service" type="xs:string" use="required"  
                       fixed="SIR"/> 
         <xs:attribute name="version" type="xs:string" use="required"  
                       fixed="0.3.0"/> 
      </xs:complexType> 
   </xs:element> 
</xs:schema> 

EXAMPLE  An example DescribeSensor operation request XML encoded for HTTP POST is: 

<?xml version="1.0" encoding="UTF-8"?> 
<DescribeSensorRequest service="SIR" version="0.3.0"  
                       xmlns="http://swsl.uni-muenster.de/sir"  
                       xmlns:swe="http://www.opengis.net/swe/1.0"  

yright © 2010 Open Geospatial Consortium, Inc
 



OGC 10-171 

Copyright © 2010 Open Geospatial Consortium, Inc 37
 

                       xmlns:xsi=http://www.w3.org/2001/XMLSchema- 
                       instance 
                       xsi:schemaLocation="http://swsl.uni-muenster 
                       .de/sir  
                       http://giv-genesis.uni-muenster.de/schemas/sir 
                       /sirAll.xsd"> 
   <SensorIDInSIR>1</SensorIDInSIR> 
</DescribeSensorRequest> 

9.3 DescribeSensor operation response 

9.3.1 Normal response parameters 

The normal response to a valid DescribeSensor operation request shall be a SensorML 
document describing the requested sensor. In addition this SensorML document shall be 
compliant to the latest version of [OGC 09-163] 

9.3.2 DescribeSensor response example 

A DescribeSensor operation response can look like this encoded in XML (the SensorML 
document contained in the response is shortened): 

<?xml version="1.0" encoding="UTF-8"?> 
<SensorML xmlns="http://www.opengis.net/sensorML/1.0.1"  
          xmlns:gml="http://www.opengis.net/gml"  
          xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance"  
          version="1.0.1"  
          xsi:schemaLocation="http://www.opengis.net/sensorML/1.0.1  
               http://schemas.opengis.net/sensorML/1.0.1/sensorML.xsd"> 
   <member> 
      <System> 
         ... 
         ... 
         ... 
      </System> 
   </member> 
</SensorML> 
 



OGC 10-171 

38 Copyright © 2010 Open Geospatial Consortium, Inc
 

10 HarvestService operation (mandatory) 

10.1 Introduction 

The HarvestService operation allows SIR clients to start a harvesting process during 
which a SIR instance retrieves all available sensor metadata from a specific SWE service 
instance. 

In order to ensure the availability of all necessary metadata and to enable an automatic 
processing of the harvested metadata, the SWE service instance to be harvested shall 
comply to the SensorML profile for discovery as it is defined in the latest version of 
[OGC 09-163]. 

10.2 HarvestService operation request 

10.2.1 HarvestService request parameters 

A request to perform the HarvestService operation shall include the data structure 
specified in Table 25. 

NOTE 1 To reduce the need for readers to refer to other documents, the first three parameters listed 
below are largely copied from Table 21 in Subclause 9.2.1 of [OGC 06-121r3].  

Table 25 — Parameters in HarvestService operation request 

Names 
a
 Definition Data type and values Multiplicity and use 

service Service type identifier Character String type, not empty 
Value is “SIR” 

One (mandatory) 

request Operation name Character String type, not empty 
Value is “HarvestService” 

One (mandatory) 

version Standard version for 
operation 

Character String type, not empty 
Value is “0.3.0” 

One (mandatory) 

ServiceURL URL pointing to a SWE 
service instance that 
shall be harvested 

Character string representing a 
URL 

One (mandatory) 

ServiceType String describing the 
type of the SWE 
service that shall be 
harvested (i.e. “SOS”, 
“SPS”, “SAS” or 
“SES”) 

Character String type, not empty One (mandatory) 

a The name capitalization rules being used here are specified in Subclause 11.6.2 of [OGC 06-121r3]. 
 
10.2.2 HarvestService request XML encoding (mandatory) 

All SIR servers shall implement HTTP POST transfer of the HarvestService operation 
request, using XML encoding.  



OGC 10-171 

Cop

A HarvestService operation request is encoded in XML as shown in Figure 16. 

 

Figure 16: HarvestService operation request shown in XMLSpy notation. 

The following schema fragment specifies the contents and structure of a HarvestService 
operation request encoded in XML: 

<?xml version="1.0" encoding="UTF-8"?> 
<xs:schema xmlns:xs="http://www.w3.org/2001/XMLSchema"  
           xmlns:sir="http://swsl.uni-muenster.de/sir"  
           targetNamespace="http://swsl.uni-muenster.de/sir"             
           elementFormDefault="qualified"  
           attributeFormDefault="unqualified"> 
   <xs:element name="HarvestServiceRequest"> 
      <xs:complexType> 
         <xs:sequence> 
            <xs:element name="ServiceURL" type="xs:anyURI"/> 
            <xs:element name="ServiceType" type="xs:string"/> 
         </xs:sequence> 
         <xs:attribute name="service" type="xs:string" use="required"  
                       fixed="SIR"/> 
         <xs:attribute name="version" type="xs:string" use="required"  
                       fixed="0.3.0"/> 
      </xs:complexType> 
   </xs:element> 
</xs:schema> 

EXAMPLE  An example HarvestService operation request XML encoded for HTTP POST is: 

<?xml version="1.0" encoding="UTF-8"?> 
<HarvestServiceRequest service="SIR" version="0.3.0"  
                       xmlns="http://swsl.uni-muenster.de/sir" 
                       xmlns:swe="http://www.opengis.net/swe/1.0"    
                       xmlns:xsi="http://www.w3.org/2001/XMLSchema- 
                       instance" 
                     xsi:schemaLocation="http://swsl.uni-muenster. 
                          de/sir http://giv-genesis.uni-muenster.de/ 
                          schemas/sir/sirAll.xsd"> 
   <ServiceURL> 
      http://v-swe.uni-muenster.de:8080/WeatherSOS/sos 
   </ServiceURL> 
   <ServiceType>SOS</ServiceType> 
</HarvestServiceRequest> 

ht © 2010 Open Geospatial Consortium, Inc 39
 

yrig



OGC 10-171 

40 Copyright © 2010 Open Geospatial Consortium, Inc
 

10.3 HarvestService operation response 

10.3.1 Normal response parameters 

The normal response to a valid HarvestService operation operation request shall be a 
summary of the changes that were performed in the SIR database.. More precisely, a 
response from the HarvestService operation shall include the parts listed in Table 26. 
This table also specifies the UML model data type plus the multiplicity and use of each 
listed part. 

Table 26 — Parts of HarvestService operation response 

Names Definition Data type and values Multiplicity and use 
ServiceURL URL pointing to a 

SWE service 
instance that was 
harvested 

Character string 
representing a URL 

One (mandatory) 

ServiceType String describing the 
type of the SWE 
service that was 
harvested (i.e. 
“SOS”, “SPS”, 
“SAS” or “SES”) 

Character String type, 
not empty 

One (mandatory) 

NumberOfFoundSensors Numer of sensors 
that were found in 
the harvested 
service 

xs:int One (mandatory) 

NumberOfInsertedSensors Numer of sensors 
that were inserted 
and that were 
previously not 
contained in the 
SIR instance 

xs:int One (mandatory) 

NumberOfDeletedSensors Numer of sensors 
that were removed 
from the SIR 
instance 

xs:int One (mandatory) 

NumberOfUpdatedSensors Numer of sensors 
that were updated 
with new metadata 

xs:int One (mandatory) 

NumberOfFailedSensors Numer of sensors 
that could not 
successfully 
harvested 

xs:int One (mandatory) 

InsertedSensor Information about a 
sensor that was 
newly inserted into 
the SIR instance 

SIR InsertedSensor 
type 

Zero or more 
(optional) 

DeletedSensor Information about a 
sensor that was 
removed from the 
SIR instance 

SIR DeletedSensor 
type 

Zero or more 
(optional) 



OGC 10-171 

Copyright © 2010 Open Geospatial Consortium, Inc 41
 

UpdatedSensor Information about a 
sensor that updated 
with new metadata 

SIR UpdatedSensor 
type 

Zero or more 
(optional) 

FailedSensor Information about a 
sensor that could 
not successfully 
beharvested 

SIR FailedSensor type Zero or more 
(optional) 

 
Table 27 — Parameters of InsertedSensor 

Names Definition Data type and values Multiplicity and use 
SensorIDInSIR String identifying the 

sensor within the 
SIR instance 

Character String type, 
not empty 

One (mandatory) 

ServiceSpecificSensorID String identifying the 
sensor within the 
harvested SWE 
service instance 

Character String type, 
not empty 

One (mandatory) 

 
Table 28 — Parameters of DeletedSensor 

Names Definition Data type and values Multiplicity and use 
SensorIDInSIR String identifying the 

sensor within the 
SIR instance 

Character String type, 
not empty 

One (mandatory) 

ServiceSpecificSensorID String identifying the 
sensor within the 
harvested SWE 
service instance 

Character String type, 
not empty 

One (mandatory) 

 
Table 29 — Parameters of UpdatedSensor 

Names Definition Data type and values Multiplicity and use 
SensorIDInSIR String identifying the 

sensor within the 
SIR instance 

Character String type, 
not empty 

One (mandatory) 

ServiceSpecificSensorID String identifying the 
sensor within the 
harvested SWE 
service instance 

Character String type, 
not empty 

One (mandatory) 

 
Table 30 — Parameters of FailedSensor 

Names Definition Data type and values Multiplicity and use 
ServiceSpecificSensorID String identifying the 

sensor within the 
harvested SWE 
service instance 

Character String type, 
not empty 

One (mandatory) 

FailureDescription String describing the 
failure during the 
harvesting process 

Character String type, 
not empty 

One (mandatory) 



OGC 10-171 

42 Cop

 
10.3.2 Normal response XML encoding 

A HarvestService operation response is encoded in XML as shown in Figure 17. 

 

Figure 17: HarvestService operation response shown in XMLSpy notation. 

The following schema fragment specifies the contents and structure of a HarvestService 
operation response, always encoded in XML: 

<?xml version="1.0" encoding="UTF-8"?> 
<xs:schema xmlns:xs="http://www.w3.org/2001/XMLSchema"  
           xmlns:sir="http://swsl.uni-muenster.de/sir"  
           targetNamespace="http://swsl.uni-muenster.de/sir"             
           elementFormDefault="qualified"  
           attributeFormDefault="unqualified"> 
   <xs:element name="HarvestServiceResponse"> 
      <xs:complexType> 
         <xs:sequence> 
            <xs:element name="ServiceURL" type="xs:anyURI"/> 
            <xs:element name="ServiceType" type="xs:string"/> 
            <xs:element name="NumberOfFoundSensors" type="xs:int"/> 
            <xs:element name="NumberOfInsertedSensors" type="xs:int"/> 
            <xs:element name="NumberOfDeletedSensors" type="xs:int"/> 
            <xs:element name="NumberOfUpdatedSensors" type="xs:int"/> 

yright © 2010 Open Geospatial Consortium, Inc
 



OGC 10-171 

Copyright © 2010 Open Geospatial Consortium, Inc 43
 

            <xs:element name="NumberOfFailedSensors" type="xs:int"/> 
            <xs:element name="InsertedSensor" minOccurs="0"  
                        maxOccurs="unbounded"> 
               <xs:complexType> 
                  <xs:sequence> 
                     <xs:element name="SensorIDInSIR"  
                                 type="xs:string"/> 
                     <xs:element name="ServiceSpecificSensorID"  
                                 type="xs:string"/> 
                  </xs:sequence> 
               </xs:complexType> 
            </xs:element> 
            <xs:element name="DeletedSensor" minOccurs="0"  
                        maxOccurs="unbounded"> 
               <xs:complexType> 
                  <xs:sequence> 
                     <xs:element name="SensorIDInSIR"  
                                 type="xs:string"/> 
                     <xs:element name="ServiceSpecificSensorID"  
                                 type="xs:string"/> 
                  </xs:sequence> 
               </xs:complexType> 
            </xs:element> 
            <xs:element name="UpdatedSensor" minOccurs="0"  
                        maxOccurs="unbounded"> 
               <xs:complexType> 
                  <xs:sequence> 
                     <xs:element name="SensorIDInSIR"  
                                 type="xs:string"/> 
                     <xs:element name="ServiceSpecificSensorID"  
                                 type="xs:string"/> 
                  </xs:sequence> 
               </xs:complexType> 
            </xs:element> 
            <xs:element name="FailedSensor" minOccurs="0"  
                        maxOccurs="unbounded"> 
               <xs:complexType> 
                  <xs:sequence> 
                     <xs:element name="ServiceSpecificSensorID"  
                                 type="xs:string"/> 
                     <xs:element name="FailureDescription"  
                                 type="xs:string"/> 
                  </xs:sequence> 
               </xs:complexType> 
            </xs:element> 
         </xs:sequence> 
      </xs:complexType> 
   </xs:element> 
</xs:schema> 

10.3.3 HarvestService response example 

A HarvestService operation response can look like this encoded in XML: 

<sir:HarvestServiceResponse xsi:schemaLocation="http://swsl.uni- 
                            muenster.de/sir  
 



OGC 10-171 

44 Copyright © 2010 Open Geospatial Consortium, Inc
 

                            http://giv-genesis/schemas/sir/sirAll.xsd  
                            http://www.opengis.net/sensorML/1.0.1  
                            http://schemas.opengis.net/sensorML/1.0.1 
                            /sensorML.xsd"  
                            xmlns:sir="http://swsl.uni-muenster.de/sir"  
                            xmlns:xsi="http://www.w3.org/2001 
                            /XMLSchema-instance"> 
   <sir:ServiceURL> 
      http://v-swe.uni-muenster.de:8080/WeatherSOS/sos 
   </sir:ServiceURL> 
   <sir:ServiceType>SOS</sir:ServiceType> 
   <sir:NumberOfFoundSensors>2</sir:NumberOfFoundSensors> 
   <sir:NumberOfInsertedSensors>0</sir:NumberOfInsertedSensors> 
   <sir:NumberOfDeletedSensors>0</sir:NumberOfDeletedSensors> 
   <sir:NumberOfUpdatedSensors>2</sir:NumberOfUpdatedSensors> 
   <sir:NumberOfFailedSensors>0</sir:NumberOfFailedSensors> 
   <sir:UpdatedSensor> 
      <sir:SensorIDInSIR>2</sir:SensorIDInSIR> 
      <sir:ServiceSpecificSensorID> 
         urn:ogc:object:feature:OSIRIS-HWS:3d3b239f-7696-4864-9d07- 
         15447eae2b93 
      </sir:ServiceSpecificSensorID> 
   </sir:UpdatedSensor> 
   <sir:UpdatedSensor> 
      <sir:SensorIDInSIR>1</sir:SensorIDInSIR> 
      <sir:ServiceSpecificSensorID> 
         urn:ogc:object:feature:OSIRIS-HWS:efeb807b-bd24-4128-a920- 
         f6729bcdd111 
      </sir:ServiceSpecificSensorID> 
   </sir:UpdatedSensor> 
</sir:HarvestServiceResponse> 



OGC 10-171 

Copyright © 2010 Open Geospatial Consortium, Inc 45
 

11 InsertSensorInfo operation (mandatory) 

11.1 Introduction 

The InsertSensorInfo operation allows SIR clients to insert a sensor description into the 
SIR database. Such a sensor description shall be based on SensorML. In order to ensure 
the completeness of the sensor metadata set and to enable the automatic processing of the 
metadata, such SensorML documents shall comply to the SensorML profile for discovery 
as it is defined in the latest version of [OGC 09-163]. 

11.2 InsertSensorInfo operation request 

11.2.1 InsertSensorInfo request parameters 

A request to perform the InsertSensorInfo operation shall include a list of the data 
structure specified in Table 31. 

NOTE 1 To reduce the need for readers to refer to other documents, the first three parameters listed 
below are largely copied from Table 21 in Subclause 9.2.1 of [OGC 06-121r3].  

Table 31 — Parameters in InsertSensorInfo operation request 

Names 
a
 Definition Data type and values Multiplicity and use 

service Service type 
identifier 

Character String type, not 
empty 

Value is “SIR” 

One (mandatory) 

request Operation name Character String type, not 
empty 

Value is “InsertSensorInfo” 

One (mandatory) 

version Standard version 
for operation 

Character String type, not 
empty 

Value is “0.3.0” 

One (mandatory) 

SensorInfoToBeInserted Sensor metadata to 
be inserted into 
the SIR instance 

SIR SensorInfoToBeInserted 
type (see below) 

One or more 
(mandatory) 

a The name capitalization rules being used here are specified in Subclause 11.6.2 of [OGC 06-121r3]. 
 
A SensorInfoToBeInserted element can either consist of a SensorDescription and a number of 
ServiceReferences (in this case a new sensor with according references to SWE services is 
inserted) or of SensorIDInSIR and a number of ServiceReferences (in this case new references to 
SWE services for sensors already existing in the SIR are inserted). 



OGC 10-171 

46 Cop

Table 32 — Parameters in SensorInfoToBeInserted 

Names 
a
 Definition Data type and values Multiplicity and use 

SensorDescription Full description of 
the metadata of 
the discovered 
sensor 

SIR SensorDescription One (mandatory) 

ServiceReference Description how 
the sensor can be 
accessed through 
a specific SWE 
service instance 

SIR ServiceReference type Zero or more 
(optional) 

SensorIDInSIR String identifying 
the sensor within 
the SIR instance 

Character String type, not 
empty 

One (mandatory) 

ServiceReference Description how 
the sensor can be 
accessed through 
a specific SWE 
service instance 

SIR ServiceReference type One or more 
(optional) 

 
11.2.2 InsertSensorInfo request XML encoding (mandatory) 

All SIR servers shall implement HTTP POST transfer of the InsertSensorInfo operation 
request, using XML encoding.  

An InsertSensorInfo operation request is encoded in XML as shown in Figure 18. 

 

Figure 18: InsertSensorInfo operation request shown in XMLSpy notation. 

The following schema fragment specifies the contents and structure of an 
InsertSensorInfo operation request encoded in XML: 

<?xml version="1.0" encoding="UTF-8"?> 
<xs:schema xmlns:xs="http://www.w3.org/2001/XMLSchema"  
           xmlns:sir="http://swsl.uni-muenster.de/sir" 
           targetNamespace="http://swsl.uni-muenster.de/sir"  
           elementFormDefault="qualified"  
           attributeFormDefault="unqualified"> 
   <xs:include schemaLocation="sirCommon.xsd"/> 

yright © 2010 Open Geospatial Consortium, Inc
 



OGC 10-171 

Copyright © 2010 Open Geospatial Consortium, Inc 47
 

   <xs:element name="InsertSensorInfoRequest"> 
      <xs:complexType> 
         <xs:sequence> 
            <xs:element name="InfoToBeInserted" maxOccurs="unbounded"> 
               <xs:complexType> 
                  <xs:choice> 
                     <xs:sequence> 
                        <xs:element ref="sir:SensorDescription"/> 
                        <xs:element ref="sir:ServiceReference"  
                                    minOccurs="0"  
                                    maxOccurs="unbounded"/> 
                     </xs:sequence> 
                     <xs:sequence> 
                        <xs:element name="SensorIDInSIR"  
                                    type="xs:string"/> 
                        <xs:element ref="sir:ServiceReference"  
                                    maxOccurs="unbounded"/> 
                     </xs:sequence> 
                  </xs:choice> 
               </xs:complexType> 
            </xs:element> 
         </xs:sequence> 
         <xs:attribute name="service" type="xs:string" use="required"  
                       fixed="SIR"/> 
         <xs:attribute name="version" type="xs:string" use="required"  
                       fixed="0.3.0"/> 
      </xs:complexType> 
   </xs:element> 
</xs:schema> 

EXAMPLE  An example InsertSensorInfo operation request for inserting a new sensor into a SIR instance XML 
encoded for HTTP POST is (SensorML section shortened): 

<?xml version="1.0" encoding="UTF-8"?> 
<InsertSensorInfoRequest service="SIR" version="0.3.0"  
                         xmlns="http://swsl.uni-muenster.de/sir"  
                         xmlns:xsi="http://www.w3.org/2001/XMLSchema- 
                         instance"  
                         xmlns:gml="http://www.opengis.net/gml"  
                         xmlns:swe="http://www.opengis.net/swe/1.0.1"  
                         xsi:schemaLocation="http://swsl.uni-muenster 
                         .de/sir  
                         http://giv-genesis.uni-muenster.de/schemas/sir 
                         /sirAll.xsd http://www.opengis.net/sensorML 
                         /1.0.1  
                         http://schemas.opengis.net/sensorML/1.0.1 
                         /sensorML.xsd"> 
   <InfoToBeInserted> 
      <SensorDescription  
                       xmlns:ns="http://www.opengis.net/sensorML/1.0.1"  
                       xsi:type="ns:SystemType"> 
         ... 
         ... 
         ... 
      </SensorDescription> 
      <ServiceReference> 
         <ServiceURL>http://my.service.url/sos</ServiceURL> 
         <ServiceType>SOS</ServiceType> 
      



OGC 10-171 

48 Copyright © 2010 Open Geospatial Consortium, Inc
 

         <ServiceSpecificSensorID> 
            id:sensor:42 
         </ServiceSpecificSensorID> 
      </ServiceReference> 
   </InfoToBeInserted> 
</InsertSensorInfoRequest> 

EXAMPLE  An example InsertSensorInfo operation request for inserting a new service reference for a sensor 
XML encoded for HTTP POST is: 

<?xml version="1.0" encoding="UTF-8"?> 
<InsertSensorInfoRequest service="SIR" version="0.3.0"  
                         xmlns="http://swsl.uni-muenster.de/sir"  
                         xmlns:swe="http://www.opengis.net/swe/1.0"  
                         xmlns:xsi="http://www.w3.org/2001/XMLSchema- 
                         instance"  
                         xsi:schemaLocation="http://swsl.uni-muenster. 
                            de/sir http://giv-genesis.uni-muenster.de/ 
                            schemas/sir/sirAll.xsd  
                            http://www.opengis.net/sensorML/1.0.1   
                            http://schemas.opengis.net/sensorML/1.0.1/ 
                            sensorML.xsd"> 
   <InfoToBeInserted> 
      <SensorIDInSIR>1</SensorIDInSIR> 
      <ServiceReference> 
         <ServiceURL>http://my.service.url/sps</ServiceURL> 
         <ServiceType>SPS</ServiceType> 
         <ServiceSpecificSensorID>id:017</ServiceSpecificSensorID> 
      </ServiceReference> 
   </InfoToBeInserted> 
</InsertSensorInfoRequest> 

11.3 InsertSensorInfo operation response 

11.3.1 Normal response parameters 

The normal response to a valid InsertSensorInfo operation request shall be a summary of 
the changes that were performed in the SIR database. More precisely, a response from the 
InsertSensorInfo operation shall include the parts listed in Table 33. This table also 
specifies the UML model data type plus the multiplicity and use of each listed part. 

Table 33 — Parts of InsertSensorInfo operation response 

Names Definition Data type and 
values 

Multiplicity and use 

NumberOfInsertedSensors Numer of sensors that 
were inserted and that 
were previously not 
contained in the SIR 
instance 

xs:int One (mandatory) 

NumberOfInsertedService
References 

Numer of new 
references to SWE 
service instances that 
were inserted into the 
SIR for the sensor 

xs:int One (mandatory) 



OGC 10-171 

Cop

SensorIDInSIR String identifying the 
sensor within the SIR 
instance 

Character String 
type, not empty 

One (mandatory) 

 
11.3.2 Normal response XML encoding 

An InsertSensorInfo operation response is encoded in XML as shown in Figure 19. 

 

Figure 19: InsertSensorInfo operation response shown in XMLSpy notation. 

The following schema fragment specifies the contents and structure of an 
InsertSensorInfo operation response, always encoded in XML: 

<?xml version="1.0" encoding="UTF-8"?> 
<xs:schema xmlns:xs="http://www.w3.org/2001/XMLSchema"  
           xmlns:sir="http://swsl.uni-muenster.de/sir" 
           targetNamespace="http://swsl.uni-muenster.de/sir"  
           elementFormDefault="qualified"  
           attributeFormDefault="unqualified"> 
   <xs:include schemaLocation="sirCommon.xsd"/> 
   <xs:element name="InsertSensorInfoResponse"> 
      <xs:complexType> 
         <xs:sequence> 
            <xs:element name="NumberOfInsertedSensors" type="xs:int"/> 
            <xs:element name="NumberOfInsertedServiceReferences"  
                        type="xs:int"/> 
            <xs:element name="InsertedSensors"> 
               <xs:complexType> 
                  <xs:sequence> 
                     <xs:element name="SensorIDInSIR" type="xs:string"  
                                 minOccurs="0" maxOccurs="unbounded"/> 
                  </xs:sequence> 
               </xs:complexType> 
            </xs:element> 
         </xs:sequence> 
      </xs:complexType> 
   </xs:element> 
</xs:schema> 

11.3.3 InsertSensorInfo response example 

An InsertSensorInfo operation response can look like this encoded in XML: 

<sir:InsertSensorInfoResponse xsi:schemaLocation="http://swsl.uni- 
                              muenster.de/sir  
                              http://giv-genesis/schemas/sir/sirAll.xsd  

ht © 2010 Open Geospatial Consortium, Inc 49
 

yrig



OGC 10-171 

50 Copyright © 2010 Open Geospatial Consortium, Inc
 

                              http://www.opengis.net/sensorML/1.0.1  
                              http://schemas.opengis.net/sensorML/1.0.1 
                              /sensorML.xsd"  
                              xmlns:sir="http://swsl.uni- 
                              muenster.de/sir"                              
                              xmlns:xsi="http://www.w3.org/2001 
                              /XMLSchema-instance"> 
   <sir:NumberOfInsertedSensors>1</sir:NumberOfInsertedSensors> 
   <sir:NumberOfInsertedServiceReferences> 
      0 
   </sir:NumberOfInsertedServiceReferences> 
   <sir:InsertedSensors> 
      <sir:SensorIDInSIR>23</sir:SensorIDInSIR> 
   </sir:InsertedSensors> 
</sir:InsertSensorInfoResponse> 



OGC 10-171 

Copyright © 2010 Open Geospatial Consortium, Inc 51
 

12 DeleteSensorInfo operation (mandatory) 

12.1 Introduction 

The DeleteSensorInfo operation allows SIR clients delete specific sensor instances or 
SWE service instances from a SIR instance. 

12.2 DeleteSensorInfo operation request 

12.2.1 DeleteSensorInfo request parameters 

A request to perform the DeleteSensorInfo operation shall include the data structure 
specified in Table 34. 

NOTE 1 To reduce the need for readers to refer to other documents, the first three parameters listed 
below are largely copied from Table 21 in Subclause 9.2.1 of [OGC 06-121r3].  

Table 34 — Parameters in DeleteSensorInfo operation request 

Names 
a
 Definition Data type and values Multiplicity and use 

service Service type 
identifier 

Character String type, not empty 
Value is “SIR” 

One (mandatory) 

request Operation name Character String type, not empty 
Value is “DeleteSensorInfo” 

One (mandatory) 

version Standard version 
for operation 

Character String type, not empty 
Value is “0.3.0” 

One (mandatory) 

InfoToBeDeleted Sensor metadata to 
be deleted from 
the SIR instance 

SIR SensorInfoToBeDeleted type 
(see below) 

One or more 
(mandatory) 

a The name capitalization rules being used here are specified in Subclause 11.6.2 of [OGC 06-121r3]. 
 
An InfoToBeDeleted element consists of an identifier of a sensor within the SIR instance and 
either a boolean value if the sensor shall be completely deleted (in case the parameter true) or it is 
the set of references to SWE service instances that shall be deleted (in case the parameter is 
false). 

Table 35 — Parameters in InfoToBeDeleted 

Names 
a
 Definition Data type and values Multiplicity and use 

SensorIdentification Identifier of a specific 
sensors that is 
explicitly requested 
in the search request 

SIR SensorIdentification type One (mandatory) 

DeleteSensor Boolean value 
indicating if all 
metadata for the 
sensor shall be 
deleted from the SIR 

xs:boolean Zero or one 
(optional) 



OGC 10-171 

52 Cop

ServiceReference Description how the 
sensor can be 
accessed through a 
specific SWE service 
instance 

SIR ServiceReference type Zero or one 
(optional) 

 
12.2.2 DeleteSensorInfo request XML encoding (mandatory) 

All SIR servers shall implement HTTP POST transfer of the DeleteSensorInfo operation 
request, using XML encoding.  

A DeleteSensorInfo operation request is encoded in XML as shown in Figure 20. 

 

Figure 20: DeleteSensorInfo operation request shown in XMLSpy notation. 

The following schema fragment specifies the contents and structure of a 
DeleteSensorInfo operation request encoded in XML: 

<?xml version="1.0" encoding="UTF-8"?> 
<xs:schema xmlns:xs="http://www.w3.org/2001/XMLSchema"  
           xmlns:sir="http://swsl.uni-muenster.de/sir"  
           targetNamespace="http://swsl.uni-muenster.de/sir"  
           elementFormDefault="qualified"  
           attributeFormDefault="unqualified"> 
   <xs:include schemaLocation="sirCommon.xsd"/> 
   <xs:element name="DeleteSensorInfoRequest"> 
      <xs:complexType> 
         <xs:sequence> 
            <xs:element name="InfoToBeDeleted" maxOccurs="unbounded"> 
               <xs:complexType> 
                  <xs:sequence> 
                     <xs:element ref="sir:SensorIdentification"/> 
                     <xs:choice> 
                        <xs:element name="DeleteSensor"  
                                    type="xs:boolean"/> 
                        <xs:element name="ServiceInfo"> 
                           <xs:complexType> 
                              <xs:sequence> 
                                 <xs:element ref="sir:ServiceReference"  
                                             maxOccurs="unbounded"/> 
                            </xs:sequence> 
                           </xs:complexType> 
                        </xs:element> 
                     </xs:choice> 
                  </xs:sequence> 
               </xs:complexType> 
            </xs:element> 

yright © 2010 Open Geospatial Consortium, Inc
 



OGC 10-171 

Copyright © 2010 Open Geospatial Consortium, Inc 53
 

         </xs:sequence> 
         <xs:attribute name="service" type="xs:string" use="required"  
                       fixed="SIR"/> 
         <xs:attribute name="version" type="xs:string" use="required"  
                       fixed="0.3.0"/> 
      </xs:complexType> 
   </xs:element> 
</xs:schema> 

EXAMPLE  An example DeleteSensorInfo operation request for deleting all metadata of a sensor XML encoded 
for HTTP POST is: 

<?xml version="1.0" encoding="UTF-8"?> 
<DeleteSensorInfoRequest service="SIR" version="0.3.0"                   
                         xmlns="http://swsl.uni-muenster.de/sir"  
                         xmlns:swe="http://www.opengis.net/swe/1.0"  
                         xmlns:xsi="http://www.w3.org/2001/XMLSchema- 
                         instance"  
                         xsi:schemaLocation="http://swsl.uni-muenster 
                         .de/sir  
                         http://giv-genesis.uni-muenster.de/schemas/sir 
                         /sirAll.xsd"> 
   <InfoToBeDeleted> 
      <SensorIdentification> 
         <SensorIDInSIR>3</SensorIDInSIR> 
      </SensorIdentification> 
